info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 93/96 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-to-string.js
